id,name,description,price,stock,unlimited_stock,status,createdAt,updatedAt,deletedAt,sku
141,Buku Praktis Sifat Shalat Nabi DH,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 0308
142,Cuka Apel Tahesta 300 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,3444
143,Parfum Bibit Raudah Raudhah 6ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Bibit 02
144,Madu Al Shifa 250 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,3448
145,AL Quran Arafah A5 Tajwid,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Arafah 086
146,Komik Hadits Arbain An Nawawi 1,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Arafah 004
147,Iqro HVS Besar + Juz Amma,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,AMM 002
148,Iqro QR Milenial,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,1202
149,Sari Kurma Madu Angkak Kelor Syifa 470 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Asyifa 122232
150,Etawa putih Vanila  Ratu Lebah 250 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Ratu Lebah 2146
151,Parfum L Amor Spray 30 ML,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR02252
152,Prouratik 350 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Thoifah 2354
153,Extra Virgin Olive Oil MUMTAZ 175 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Syifa 009
154,Daun Kelor 60 kp,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Thoifah 0018
155,MGanik Metafiber Rasa Leci 450 g,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Mganik 002
156,Souvenir Kumpulan Doa Umrah dan Haji,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PAT-21
157,Kurma Tunis Palm Fruit 500 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Kurma 1549
158,Tata Cara Mengurus Jenazah,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PIU 155
159,Parfum Oud Bukiyah 35 ML Spray,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,OUD SERIES 10
160,Meneladani Shalat & Wudhu Nabi,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PIU 175
161,Al Quran Ash Shahib A5 Tajwid,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Hilal M 18
162,Madu Ratik 175 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,KHARISMA 01
163,Fiqih Sunnah Wanita GI,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,GI 013
164,40 Karakteristik Mereka yg DICINTAI Allah,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 0218
165,Matan Al Jurumiyah saku,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Kitab 0712
166,Kitab Tauhid At- Tamimi,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 0014
167,Jahe Merah AMH Amanah Susu,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,AMH 004
168,Kurma Sukari Ember Castle Farm 850 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Castle Farm 04
169,Kopi Pede Kotak,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,5043
170,Paket Mudah Bahasa Arab SD / MI,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Arafah 035
171,Iqro Koran Kecil,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,AMM 006
172,Kopdar Instan Coffee Sachet 125 gr Mitoha,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Darusyifa 54
173,Mushaf At Tajwid A4 HC,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,UQ 5166
174,Madu Pahit Naturafit 330 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR112416
175,Kurma Medjoul Palestine Clasic 500 gr Castle Farm,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR122415
176,Permen Himalaya Salt Lemon,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,SM 002
177,Al Quran Al Huda A4 HC,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR05259
178,Madu Stamen Penyubur Pria 350 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Thoifah 0320
179,Melia Propolis 6 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR1024129
180,Juz Amma terjemah Koran 14 x 20 Nuun,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Sobat 1300
181,Kurma Mabroom,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR01256
182,Kitabah Belajar Menulis Arab,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PIS KBMA
183,Intisari Hilyah Thalibil Ilmi,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Mufid 18951
184,Matan Ushul Tsalastah Saku,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 0255
185,40 Nasihat Memperbaiki Rumah Tangga,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 0005
186,Baina Yadaik 1 (1/1) FMG,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Kitab 0738
187,Ulasan Tuntas 3 Prinsip Pokok,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 2943
188,Al Quran Al Kamil A5 HC Rasm Utsmani HVS,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DS 4533
189,100 Hadis Populer Untuk Hafalan,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Elba 5088
190,Talbinah 400 gr Asabil Amin Food,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,3489
191,Matan Kitab Al Jami Arafah,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Arafah 0013
192,Al Quran Al Kabir B4,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Cordoba 9128
193,Al Quran Al Majid A4 HC,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Alfatih 0021
194,Hisnul Muslim Saku,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Arafah 027
195,Al Quran Al Majid A5 HC,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Alfatih 0022
196,Gold G Jelly Gamat 100 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,3677
197,Mix Saga,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,2056
198,Madu Hitam Pahit Insulin,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Darusyifa 13
199,Coklat Kerikil 250 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,092
200,Gurah Asy Syifa 30 kps,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,3578
201,Kurma Ajwa King Date 1 kg,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Syifa 002
202,Madu Hutan Platinum 500 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Thoifah 0001
203,Kurma Safawi,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR01255
204,Buhur AMR - Amirah Bakhoor Factory,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR12247
205,Madu Hutan Liar 500 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Wadey 1867
206,Togastro 50 Kps,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Toga 2894
207,Parfum X No Permata,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,X Parfum 2209
208,Mengenal PRIBADI AGUNG Nabi Muhammad,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,UQ 1979
209,VCO Virgin Oil 125 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Thoifah 0919
210,Superfood Royal Pumkin/Labu Kuning 500gr (Pengganti Multigrain),-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Mganik 008
211,Organic Chia Seed 70 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Nutrifarm 02
212,Minyak Herba Kutus Kutus,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Kut 1
213,Syarah Aqidah AWJ,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PIS SAQ
214,Sifat WUDHU & SHALAT NABI,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PIS SWSN
215,Al Quran Ash Shahib A6 Resl,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Hilal M 17
216,Panduan Praktis Umrah gantung GI,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,GI 061
217,Durusul Lughah 1-4 SC,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Kitab 07011
218,Dosa-Dosa Tidak Disadari KAUM WANITA,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 0649
219,Sari Kurma Madu Angkak Plus 280 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Fira 17
220,Madu Vitomata 280 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Fira 05
221,Matan & Terjemah Hadits Arbain An Nawawi,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 0344
222,Sari Kurma Madu Angkak Plus 470 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Fira 18
223,Ranuna Kacang Arab 1kg,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,1232
224,Madu Syamil Anak 125 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,3590
225,Al Quran Al Hafiz A5,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Cordoba 2089
226,Minyak VCO 125 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Darusyifa 33
227,Gamaxs Gold 60 kps,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Darusyifa 3
228,Kamus Santri Baru Level 1,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Arafah 028
229,Al Muyassar Fii Ilmin Nahwi Jilid 1 Azka,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Azka 005
230,Air Zam Zam Kemasan Botol 1 Liter,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,002
231,Kamus Santri Baru Level 3,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Arafah 051
232,Kamus Santri Baru Level 2,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Arafah 050
233,Nahwu Wadhih juz 1,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Wadi 07231
234,Mushaf At Tajwid A5 HC,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,UQ 5165
235,Amtsila Tasrif Sampul Biru,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR10243987
236,Minyak Herba SInergi Hot,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR052511
237,H Sauda 120 K Ajwa,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Vico 0936
238,Juz Amma terjemah HVS 14 x 20 Nuun,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR10243519
239,Siratik 60 Kpl,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Thoifah 110015
240,Madu Hutan Multiflora 500 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Thoifah 0003
241,Minyak Cengkeh,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR01253
242,Sari Kurma Sahira 335 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,TNJ 005
243,Al-Quran Al Mubarok A5 Rest,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR112437
244,Kurma Sugae,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR01257
245,Parfum Blue Sky 10ml Beard,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR112442
246,Al Quran Waqaf & Ibtida A5 Tajwid Ar Razzaq,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,S Agung 018
247,Madu Hitam Pahit Ratu Lebah 470 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Ratu Lebah 1711
248,Kacang Almond Toples 300 Gram,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PR022515
249,Madu Mazero 175 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Thoifah 1666
250,Nurul Yaqin,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,UQ 003
251,Kapsul Gamas (Gamat emas) 60 Kpl,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Thoifah 0083
252,Parfum Al Amir Shadha 6 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,SHA 11
253,Al Quran Al Mahir A4,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Medina 001
254,Al Quran Al Mitsaq A4,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Medina 002
255,Kurma  Fruit Palm 500 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Kurma 1538
256,Parfum Al Amir Oud 35 ML Spray,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,OUD SERIES 9
257,KIsah Teladan Birrul Walidain Generasi Mulia,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PIS BWGM
258,Al Quran Al Khobir A4 HC Transliterasi Perkata,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Nur Ilmu 004
259,Berdoa Yuk Beramal Dan Berpahala,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PIS BY
260,Buku Anak Mari Belajar Menulis JUZ AMMA Surat Pilihan,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PIU 265
261,Medina Zaitun Extra Virgin Oil 325 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Medina 1941
262,Tuntunan Praktis MANASIK UMRAH,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,PIU 223
263,SEHARI Di Kediaman Rasulullah,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 0250
264,Hotto Mame,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Hotto 1
265,Gold G Jelly Gamat 250 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,goldgg1
266,76 Dosa Besar,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 0206
267,Madu Jadied Masela 165g,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Jadied 1226
268,Suami Istri Rumah Mungil Bahagia,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 3238
269,Durusulughah Jilid 1 Hijau Putih,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Kitab 1020
270,Fathul Majid,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 0237
271,99 Kisah Orang Shalih DH,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,DH 120
272,Teh Celup Jati Cina 20 Scht,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Darusyifa 28
273,Coklat Truffle Mix 1 kg,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,1234
274,Minyak But But 75 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,2038
275,Manhajus Salikin,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,Arafah 0033
276,Vitabumin 130 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,5069
277,Madu Al Shifa 1000 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,3445
278,Cuka Apel KITA 300 ml,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,0013
279,Madu Al Shifa 125 gr,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,1648
280,Botol Zam zam 80 ml isi 25 pcl,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,091
281,Jahe AMH Amanah Super,-,10000,10,0,Produk Aktif,11/13/2025 20:55,11/13/2025 20:55,NULL,AMH 002
